ESTADOS,DELEGACION,CALLE,NUMERO,CP
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,RIDGEWAY,9,1250
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,EAST,20475,15670
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,SLOAN,158,7164
CIUDAD DE MÉXICO,MILPA ALTA,CALIANGT,76,12100
CIUDAD DE MÉXICO,COYOACÁN,CORBEN,605,4360
CIUDAD DE MÉXICO,TLALPAN,LILLIAN,198,14248
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,HOLLOW RIDGE,9,7790
CIUDAD DE MÉXICO,IZTAPALAPA,DIXON,52,9830
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,ARAPAHOE,90,1780
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,HOEPKER,157,5220
CIUDAD DE MÉXICO,TLALPAN,WESTPORT,26644,14050
CIUDAD DE MÉXICO,COYOACÁN,WAYRIDGE,2949,4908
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,HOLMBERG,1,10020
CIUDAD DE MÉXICO,COYOACÁN,ARROWOOD,41,4450
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,DORTON,5,5119
CIUDAD DE MÉXICO,BENITO JUÁREZ,OLD SHORE,236,3820
CIUDAD DE MÉXICO,IZTAPALAPA,EVERETT,1530,9700
CIUDAD DE MÉXICO,XOCHIMILCO,HAYES,2,16600
CIUDAD DE MÉXICO,TLALPAN,MAIN,93261,14209
CIUDAD DE MÉXICO,MIGUEL HIDALGO,BUNKER HILL,30,11590
CIUDAD DE MÉXICO,IZTAPALAPA,SUTHERLAND,47,9820
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,IOWA,8436,7730
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,COTTONWOOD,42,10320
CIUDAD DE MÉXICO,IZTAPALAPA,EVERETT,984,9110
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,SUNDOWN,15,7090
CIUDAD DE MÉXICO,COYOACÁN,MYRTLE,1195,4330
CIUDAD DE MÉXICO,IZTACALCO,4TH,89478,8030
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,EAGAN,8,1700
CIUDAD DE MÉXICO,TLALPAN,6TH,1,14388
CIUDAD DE MÉXICO,TLÁHUAC,SUMMERVIEW,8,13093
CIUDAD DE MÉXICO,TLALPAN,FAIRVIEW,2165,14200
CIUDAD DE MÉXICO,IZTAPALAPA,RYAN,7,9830
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,LYONS,8989,1560
CIUDAD DE MÉXICO,IZTAPALAPA,NEVADA,777,9310
CIUDAD DE MÉXICO,TLALPAN,DIVISION,3979,14269
CIUDAD DE MÉXICO,IZTAPALAPA,HUDSON,619,9800
CIUDAD DE MÉXICO,IZTAPALAPA,KINSMAN,5689,9760
CIUDAD DE MÉXICO,TLALPAN,CAMBRIDGE,9,14070
CIUDAD DE MÉXICO,XOCHIMILCO,NORTHPORT,550,16776
CIUDAD DE MÉXICO,IZTAPALAPA,KILLDEER,74745,9630
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,KEDZIE,3,1830
CIUDAD DE MÉXICO,IZTAPALAPA,PEARSON,903,9359
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,ORIN,40,1588
CIUDAD DE MÉXICO,COYOACÁN,HIGH CROSSING,92,4230
CIUDAD DE MÉXICO,AZCAPOTZALCO,CAREY,2,2169
CIUDAD DE MÉXICO,TLÁHUAC,CASCADE,67407,13060
CIUDAD DE MÉXICO,MIGUEL HIDALGO,ANHALT,6817,11220
CIUDAD DE MÉXICO,IZTAPALAPA,MESSERSCHMIDT,7805,9400
CIUDAD DE MÉXICO,COYOACÁN,JENNA,169,4918
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,SPRINGS,1682,7470
CIUDAD DE MÉXICO,COYOACÁN,CHARING CROSS,370,4719
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,BONNER,5767,10010
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,JAY,6313,1239
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,TWIN PINES,335,5280
CIUDAD DE MÉXICO,AZCAPOTZALCO,KENNEDY,88099,2530
CIUDAD DE MÉXICO,XOCHIMILCO,MCCORMICK,65606,16459
CIUDAD DE MÉXICO,IZTAPALAPA,SUMMERVIEW,352,9719
CIUDAD DE MÉXICO,BENITO JUÁREZ,BLAINE,91,3100
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SUSAN,5,1275
CIUDAD DE MÉXICO,XOCHIMILCO,SUMMIT,54,16630
CIUDAD DE MÉXICO,COYOACÁN,GOODLAND,205,4230
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,HELENA,18,1250
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,LOFTSGORDON,96245,1700
CIUDAD DE MÉXICO,COYOACÁN,MERRY,436,4120
CIUDAD DE MÉXICO,XOCHIMILCO,GRACELAND,558,16710
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,PAGET,23132,1567
CIUDAD DE MÉXICO,MIGUEL HIDALGO,GARRISON,75688,11410
CIUDAD DE MÉXICO,IZTAPALAPA,PENNSYLVANIA,2,9830
